sku,item_title,"Austin, TX","East Village, NYC","Hyde Park, Chicago","Los Angeles, CA","South Loop, Chicago",Min_Price,Max_Price,Price_Range,Avg_Price
7904,Bruschetta Sauce,2.99,3.99,3.99,2.99,3.99,2.99,3.99,1.0,3.59
74895,Seedless Lemons,2.99,3.99,3.99,2.99,3.99,2.99,3.99,1.0,3.59
60500,White Sliced Bread,1.99,2.49,1.99,1.99,1.99,1.99,2.49,0.5000000000000002,2.09
97436,Lemon Chicken & Arugula Salad,4.99,5.49,4.99,4.99,4.99,4.99,5.49,0.5,5.09
83524,Grilled Chili Lime Chicken Breast,7.99,7.99,7.49,7.99,7.49,7.49,7.99,0.5,7.79
92457,Traditional Indian Style Flatbread,3.49,3.49,3.49,3.99,3.49,3.49,3.99,0.5,3.59
68885,Carb Savvy Tortillas made with Whole Wheat,3.49,2.99,2.99,3.49,2.99,2.99,3.49,0.5,3.19
80336,Shishito Peppers,2.99,2.49,2.49,2.99,2.49,2.49,2.99,0.5,2.69
75762,Organic Buttery Plant-Based Spread,3.99,3.99,3.99,3.69,3.99,3.69,3.99,0.30000000000000027,3.93
81059,La Colombe® Vanilla Cold Brew Draft Latte,2.69,2.99,2.99,2.99,2.99,2.69,2.99,0.30000000000000027,2.93
61875,La Colombe Triple Cold Brew Latte,2.69,2.99,2.99,2.99,2.99,2.69,2.99,0.30000000000000027,2.93
65156,La Colombe Pumpkin Spice Cold Brew Latte,2.69,2.99,2.99,2.99,2.99,2.69,2.99,0.30000000000000027,2.93
70576,La Colombe Double Cold Brew Latte with Oatmilk,2.69,2.99,2.99,2.99,2.99,2.69,2.99,0.30000000000000027,2.93
53681,Organic Beets,1.79,1.99,1.99,1.79,1.99,1.79,1.99,0.19999999999999996,1.91
92334,Plain Pizza Dough,1.69,1.69,1.69,1.49,1.69,1.49,1.69,0.19999999999999996,1.65
95748,Fresh Fennel,3.49,3.69,3.69,3.49,3.69,3.49,3.69,0.19999999999999973,3.61
58463,Southwestern Chopped Salad Kit,3.49,3.69,3.69,3.49,3.69,3.49,3.69,0.19999999999999973,3.61
41911,Organic Firm Tofu,1.89,1.99,1.99,1.89,1.99,1.89,1.99,0.10000000000000009,1.95
78122,Strawberries & Crème Pancake & Waffle Mix,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
77991,Bubble Waffles,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
77993,Organic Couscous,1.79,1.79,1.79,1.79,1.79,1.79,1.79,0.0,1.79
78022,Automatic Dishwasher Detergent Packs Free & Clear,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
78032,Creamy Spinach & Artichoke Dip,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
77933,Piquant Popcorn,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
78052,Pad See Ew,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
78080,Strawberry Yogurt Flavored Coated Almonds,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
78102,Brioche Style Liège Waffles,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
78103,Tom Yum Seasoned Snack Mix,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
77923,Snickerdoodle Cookies,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
691,Peanut Butter Filled Pretzel Nuggets,2.69,2.69,2.69,2.69,2.69,2.69,2.69,0.0,2.69
78136,Gluten Free Chocolate Chip Cookies,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
78138,Sandwich Rolls,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
78428,Spicy Dynamite Sauce,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
78424,Steamed Vegetable Soup Dumplings,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
78302,Crispy Garlic,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
78298,Bacon & Eggs Shaped Sweet Gummy Candies,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
78297,Hoisin Sauce,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
78296,Sicilian Selezione Extra Virgin Olive Oil,10.99,10.99,10.99,10.99,10.99,10.99,10.99,0.0,10.99
78280,Crispy Jalapeño Pieces,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
78278,Organic Apple Cinnamon Fruit Sauce Crushers,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
78275,Teriyaki Chicken Bowl,4.79,4.79,4.79,4.79,4.79,4.79,4.79,0.0,4.79
78268,Chickpea Fusilli Pasta,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
78222,Spicy Chicken Nuggets,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
78176,Sliced Applewood Smoked Uncured Ham,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
78175,Sliced Roast Beef,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
78169,Something Spritzy Pineapple & Orange,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
77918,Organic Fruit Punch Juice Beverage,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5
77922,Stir Fry Veggie Blend,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
77825,Teensy Candy Bars,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
77916,Organic Apple Juice Beverage,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5
77616,Energy Bar Peanut Butter,1.19,1.19,1.19,1.19,1.19,1.19,1.19,0.0,1.19
77544,Peanut Butter Overnight Oats,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
77524,Slow Roasted Tomatoes,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
77519,Sonora Style Flour Tortillas,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
77515,Jumeokbap,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
77513,Organic Mango Vinaigrette Dressing,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
77512,Dark Chocolate Covered Cashews,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
77488,Garlic & Asiago Cheese Dip,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
77455,Teeny Tiny Apple Pies,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
77452,Jalapeño & Cream Cheese Crispy Wontons,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
77429,Green Goddess Salad,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
77338,Savory Squares,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
77330,Milk Chocolate Covered Honeycomb Candy,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
77316,Sesame Miso Salad with Salmon,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
77301,Norwegian Sourdough Rye Chips,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
77299,Lentils,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.0,0.99
77556,Vegetable Dumplings,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
77618,Energy Bar Chocolate Chip,1.19,1.19,1.19,1.19,1.19,1.19,1.19,0.0,1.19
77876,Ranch Seasoned Cashews,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
77629,A Handful of Tiny Dark Chocolate Covered Pretzels,1.29,1.29,1.29,1.29,1.29,1.29,1.29,0.0,1.29
78444,Vanilla Bean Whole Milk Greek Yogurt,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
77815,Organic Non-Dairy Coconut Beverage Unsweetened,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
77814,Organic Non-Dairy Rice Beverage,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
77808,Orgain® Creamy Chocolate Fudge Organic Protein Boost Powder,14.99,14.99,14.99,14.99,14.99,14.99,14.99,0.0,14.99
77804,Orgain® Vanilla Bean Organic Protein Boost Powder,14.99,14.99,14.99,14.99,14.99,14.99,14.99,0.0,14.99
77798,Freeze Dried Tart Cherries,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
77797,Organic Freezer Pops,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.0,0.99
77785,Fried Shallots,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
77740,Spicy Squiggly Knife Cut Noodles,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
77728,Sliced Sharp Cheddar Cheese,4.79,4.79,4.79,4.79,4.79,4.79,4.79,0.0,4.79
77726,All Natural Fresh Mozzarella Cheese,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
77677,Tandoori Naan,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
77664,Cheddar Macaroni & Cheese,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.0,0.99
77655,Apple Overnight Oats,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
77636,Aglio Olio Seasoning Blend,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
78443,Simply Amazing Soft Dried Apricots,4.79,4.79,4.79,4.79,4.79,4.79,4.79,0.0,4.79
78555,Soyaki,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
78446,Everything but the Bagel Cheddar Cheese,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
79260,Leave in Conditioner,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
79212,Dark Chocolate Covered Caramels,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
79207,Pumpkin Spice Cold Brew Coffee Concentrate,9.99,9.99,9.99,9.99,9.99,9.99,9.99,0.0,9.99
79173,Vanilla Cardamom Cold Brew Coffee,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
79172,Organic Basmati Rice,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
79171,Lemon Stuffed Olives,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
79169,Dark Chocolate Chips No Sugar Added,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
79166,Almond Paste,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
79157,White Stilton Cheese with Apple & Pear,12.99,12.99,12.99,12.99,12.99,12.99,12.99,0.0,12.99
79153,Caramelized Onion Goat's Milk Cheese,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
79142,Sugar Bee® Apples,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
79114,Dinner Rolls,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
79111,Sweet Chili Mango Complete Salad Kit,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
79109,Savory Squash Pastry Bites,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
79108,Mini Mushroom Tartelettes,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
79074,Crunchy Milk Chocolate & Sea Salt Thins,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
79213,A Gaggle of Gummy Candy,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
79261,Pumpkin Ultra Moisturizing Hand Cream,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
79033,Uncured Beef Hot Dogs,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
79274,Norwegian Smoked Salmon,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
79528,Mocha Latte Pretzels,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
79518,Freeze-Dried Just Salmon with Skin for Pets,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
79511,Raspberries & Cream Yogurt,2.69,2.69,2.69,2.69,2.69,2.69,2.69,0.0,2.69
79508,Meyer Lemon & Cream Yogurt,2.69,2.69,2.69,2.69,2.69,2.69,2.69,0.0,2.69
79507,Blueberries & Cream Yogurt,2.69,2.69,2.69,2.69,2.69,2.69,2.69,0.0,2.69
79506,Vanilla & Cream Yogurt,2.69,2.69,2.69,2.69,2.69,2.69,2.69,0.0,2.69
79482,Butter with Brown Sugar & Maple Syrup,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
79481,"Butter with Parmesan, Garlic & Herb",2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
79429,Sweet & Spicy Rice Cracker Mix,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
79371,Body Wash & Serum Duo,12.99,12.99,12.99,12.99,12.99,12.99,12.99,0.0,12.99
79365,Cheesy Bagels,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
79323,Bully Chewers,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
79301,Harvest Brunch Dog Treats,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
79297,Hot Chocolate Stirring Spoon,1.29,1.29,1.29,1.29,1.29,1.29,1.29,0.0,1.29
79277,Carrot Mini Sheet Cake,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
79073,Single Origin 72% Cacao Dark Chocolate,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
79003,Double Cream Brie,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
78495,Organic Turmeric Twist Cold Pressed Juice Blend,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
78792,Caesar Salad with Salmon,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
78789,"Thick, Bold & Spicy Red Sauce",3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
78780,Pumpkin & Spice Snickerdoodle Cookie Mix,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
78778,Crispy Oatmeal Cookies with Sea Salt,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
78750,Unexpected Cheddar Cheese & Turkey Sausage Egg White Bites,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
78733,Spanish Inspired Charcuteria,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
78717,European Grains & Seeds Bread,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
78684,70% Peruvian Cacao Dark Chocolate Bar,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
78680,Sweet Mustard Dill Sauce,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
78613,Greek YogurtHoney Made with Whole Milk,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.0,0.99
78597,Sugar Bee® Apple,1.29,1.29,1.29,1.29,1.29,1.29,1.29,0.0,1.29
78580,Coffee Bean Blast Ice Cream,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
78576,French Vanilla Ice Cream,4.79,4.79,4.79,4.79,4.79,4.79,4.79,0.0,4.79
78557,Thai Style Yellow Curry Sauce,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
78523,Spicy Farfalle Pasta with Italian Chicken Sausage,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
78498,Chile Crackers,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
78791,Pizza Sauce,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
78797,Double Fold Alcohol Free Bourbon Vanilla Flavoring,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
78977,Very Berry Granola,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
78799,Bourbon Vanilla Beans,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
78976,Honey Roasted Macadamia Nuts & Cashews,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
78975,Reusable Silcone Food Storage Bag Half Gallon,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
78961,Enchilada Sauce,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
78937,Spinach & Ricotta Raviolini,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
78936,Cacay Oil Body Butter,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
78928,Sea Salt Chocolate Chunk Cookies,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
78927,Gluten Free Oatmeal Coconut Cookies,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
78925,Gluten Free Chocolate Chunk Cookies,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
78900,Strained Thick & Creamy Greek Yogurt Plain,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
78881,Dark Chocolate Covered Pistachios,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
78876,Everything but the Kitchen Sink Cookie Mix,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
78841,Wild Nova Style Smoked Sockeye Salmon,13.99,13.99,13.99,13.99,13.99,13.99,13.99,0.0,13.99
78836,Gluten Free Cheese Pizza,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
78809,All Butter Apple Shortbread Cookies,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
78808,Sweet & Spicy Pecans,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
77291,Apricot Mango Greek Whole Milk Yogurt,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.0,0.99
77116,Soppressata Uncured Salami,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
77284,Organic Red Butter Lettuce,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
75747,Super Chocolatey Chocolate Chunk Cookie Dough,5.29,5.29,5.29,5.29,5.29,5.29,5.29,0.0,5.29
75721,Chicken Noodle Soup,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
75635,Fragrance-Free Body Butter,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
75629,Peanut Butter Chocolate Granola,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
75603,Fruits & Greens Smoothie Blend,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
75600,Calabrian Chili Spicy Pasta Sauce,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
75558,Whole Grain Waffles,2.69,2.69,2.69,2.69,2.69,2.69,2.69,0.0,2.69
75557,Breaded Cheddar Cheese Curds,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
75537,Guacasalsa,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
75530,Panzerotti Pizza Bites,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
75529,Oat Chocolate Bars with Crispy Rice & Cocoa Nibs,2.29,2.29,2.29,2.29,2.29,2.29,2.29,0.0,2.29
75514,Chocolate Almond Protein Smoothie Beverage,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
75508,Unscented Deodorant,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
75423,Organic Plain Cream Cheese Spread,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
75420,Chicken Breakfast Sausage Patties,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
75418,Organic Apricot Preserves,4.29,4.29,4.29,4.29,4.29,4.29,4.29,0.0,4.29
75743,Joe's Os Cereal Bars,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
75749,Coconut Chickpea Curry,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
75292,Coffee Panna Cotta,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
75750,Hair Oil,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
76021,Italian Tiramisu,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
76020,S'Mores Bars,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
76003,Crunchy Pops,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
75998,Japanese Soufflé Cheesecakes,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
75978,Green Olive Flats Italian Lingue Crackers,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
75960,Organic Conversation Olive Trio,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
75918,Rainbow's End Trail Mix Bars,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.0,0.99
75849,Super Chocolatey Gluten Free Chocolate Chunk Cookie Dough,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
75848,Crispy Potato & Poblano Pepper Tacos,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
75847,Prosciutto Wrapped Fresh Mozzarella Cheese,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
75822,Organic Coconut Crunchy Clusters,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
75821,Ginger Shrimp Lo Mein,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
75819,Double Chocolate Croissants,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
75767,Grilled Chicken Strips,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
75759,Spaghetti Carbonara,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
