sku,item_title,"Austin, TX","East Village, NYC","Hyde Park, Chicago","Los Angeles, CA","South Loop, Chicago",Min_Price,Max_Price,Price_Range,Avg_Price
75410,Chile Lime Flavored Fried Pork Rinds,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
75283,Beef Bulgogi,11.99,11.99,11.99,11.99,11.99,11.99,11.99,0.0,11.99
76023,Kimbap,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
75001,Italian-Style Wedding Soup,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
74967,Hardwood Smoked Pulled Chicken,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
74961,BBQ Teriyaki Chicken,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
74956,"Here, Kitty Kitty! Cat Treats",2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
74953,Double Cream Brie,8.49,8.49,8.49,8.49,8.49,8.49,8.49,0.0,8.49
74951,Shrimp Scampi,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
74911,Uncured Apple Smoked Bacon,6.49,6.49,6.49,6.49,6.49,6.49,6.49,0.0,6.49
74888,Chai Tea Mints,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
74887,Milk Chocolate Bar with Corn Flakes,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
74869,Mango Cream Bars,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
74814,Brazil Nut Body Scrub,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
74802,Unexpected Cheddar Cheese Spread,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
74781,BREAD CINNAMON RAISIN SLICED,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
74765,Roasted Turkey & Sweet Potato Burrito,4.79,4.79,4.79,4.79,4.79,4.79,4.79,0.0,4.79
74747,Flakes & Strawberries Cereal,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
74741,Dutch Griddle Cakes,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
74968,Hardwood Smoked Pulled Pork,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
75003,Herbes de Provence Potato Wedges,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
75270,Sweet Apple Chicken Sausage,4.29,4.29,4.29,4.29,4.29,4.29,4.29,0.0,4.29
75006,Olive Fougasse,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
75259,Organic Sri Lankan Curry & Rice,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
75255,Sri Lankan Organic Mango Chutney,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
75253,Organic Dried Ataulfo Mango Slices,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
75249,Spicy Meat Pizza,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
75234,Chiles Rellenos con Queso,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
75192,Eggplant Garlic Spread,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
75147,Organic Roasted Herbal Tea,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
75126,Mini Cheeseburgers,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
75094,Maple Spiced Nut Mix,6.49,6.49,6.49,6.49,6.49,6.49,6.49,0.0,6.49
75091,Reusable Sponge Cloths,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
75086,Icelandic Style Skyr Lowfat Raspberry Yogurt,1.19,1.19,1.19,1.19,1.19,1.19,1.19,0.0,1.19
75064,Passion Fruit Rounds,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
75062,Mini Chocolate Chip Croissant Swirls,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
75059,Slightly Coated Dark Chocolate Almonds,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
75054,Non-Dairy Oat Beverage Unsweetened Vanilla,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76022,Garlic Gondolas,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76028,Nothing But Sweet Potato Dog Treats,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
77247,Thai Peanut Satay Sauce,2.29,2.29,2.29,2.29,2.29,2.29,2.29,0.0,2.29
76905,Sliced Uncured Pepperoni,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76868,Pulled Chicken Salsa Verde,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
76864,Gluten Free Blueberry Muffins,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
76863,Chicken & Bone Broth Recipe Dog Treats,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76862,Bourbon Vanilla Bean Paste,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
76860,Pumpkin Body Scrub,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
76827,Sweet Ripe Plantains,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
76825,Mini Mochi Rice Nuggets,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
76820,Sensitivity + Whitening Peppermint Fluoride Toothpaste,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76818,Peppermint Fluoride Free Toothpaste,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76811,Kung Pao Brussels Sprouts,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
76810,Honey Hydration Day & Night Cream Duo,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
76763,Beef & Sweet Potato Recipe Stuffies Dog Treats,4.79,4.79,4.79,4.79,4.79,4.79,4.79,0.0,4.79
76757,Honeycrisp Apple Granola,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76746,Brookie Caramel Candy Clusters,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76721,Rice Vinegar,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
76884,Spicy Peanutty Noodle Bowl with Chicken,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
76907,Glazed Chocolate Donut Holes,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
76710,Organic Midnight Moo Chocolate Syrup,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76921,Vanilla Lip Mask,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
77219,Organic Garlic Bread,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
77160,Gluten Free Baguette,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
77113,Non-Alcoholic Rosé Sparkling Tea,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
77112,Non-Alcoholic Blanc Sparkling Tea,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
77111,Crunchy Chili Onion Sprinkle Seasoning Blend,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
77107,Apple Cinnamon Buns,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
77104,Chocolate Cheesecake Bites,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
77102,Chao Tôm,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
77090,Okonomiyaki Japanese Vegetable Pancake,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
77077,Organic 100% Sicilian Lemon Juice,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
77076,Organic Peanut Butter & Cocoa Crunch,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
76968,Roasted Hatch Chile & Jalapeño Cheese Dip,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
76954,Non-Dairy Cinnamon Bun Oat Creamer,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
76951,Gluten Free Pumpkin Ravioli,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
76929,Crumbled Goat Cheese,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
76715,Pie Crusts,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
76705,Chicken Shawarma Bowl,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76047,Brazil Nut Body Wash,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
76360,Handheld Chicken Pot Pies,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
76298,Garlic Shiitake Green Beans,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
76277,Crunchy Chili Onion Hummus,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76262,Rosatella Pasta Sauce,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76261,Cookies & Crème Pretzel Slims,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
76253,Organic Uncured Grass Fed Beef Hot Dogs,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
76226,Crispy Battered Calamari,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
76219,Mini Maple Flavored Marshmallows,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
76188,Brown Butter Salted Caramel Mini Biscotti,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
76125,Papas Rellenas,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
76120,Organic Fruit & Vegetable Wash,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76117,Peppermint Multi-Purpose Castile Soap,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
76116,Spicy Honey Sauce,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
76087,Shrimp Noodle Rolls,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76085,Mini Shrimp Bao,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
76054,Chile Seasoned Dried Mango,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
76317,Fresh Mozzarella Pearls,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
76369,Tiniest Chocolate Chip Cookies,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76678,Salsa Verde Chicken Enchiladas,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
76371,Lobster Bisque,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
76675,Butternut Squash Italian Lasagna,4.79,4.79,4.79,4.79,4.79,4.79,4.79,0.0,4.79
76665,Double Fold Bourbon Vanilla Extract,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
76611,Maple Flavored Fudge,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
76605,Pumpkin Spice Mini Sheet Cake,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
76572,Chocolate Vanilla Creme Joe-Joe's,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
76571,Dark Chocolate Dipped French Butter Cookies,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
76570,Hold The Cone Tips,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76569,Crispy Shiitake Mushrooms,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
76541,Teriyaki Mushroom Mini Bao Buns,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
76536,Calamari Pieces in Olive Oil,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
76535,Roti with Thai Red Curry,4.29,4.29,4.29,4.29,4.29,4.29,4.29,0.0,4.29
76472,Roasted Red Pepper Hummus,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
76471,Hydrating Biocellulose Face Mask,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
76439,Kosher Dill Pickle Chips,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
76395,Soft Pretzel Twists,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
79542,Olive Green Large Reusable Insulated Bag,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
79616,Pumpkin Loaf,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
79548,Yangnyeom Sauce,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
94404,Vegetable Pad Thai,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
94175,"Shaved Parmesan, Romano & Asiago Cheeses",3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
94064,Dark Chocolate Peanut Butter Cups,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
93920,Pico de Gallo Salsa Mild,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
93909,Cinnamon Broom,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
93848,Shredded Pepper Jack Cheese Blend,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
93595,Traditional Style Fat Free Refried Beans,1.19,1.19,1.19,1.19,1.19,1.19,1.19,0.0,1.19
93474,Hass Avocado,1.29,1.29,1.29,1.29,1.29,1.29,1.29,0.0,1.29
93417,Battered Fish Nuggets,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
93249,Unbleached Enriched All-Purpose Flour,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
93184,The Dark Chocolate Lover's Chocolate Bar,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
93114,Medium Phalaenopsis Orchid in Ceramic,14.99,14.99,14.99,14.99,14.99,14.99,14.99,0.0,14.99
93089,Taco Seasoning Mix,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.0,0.99
92978,Organic Bread Crumbs,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
92966,Cranberry Chèvre Goat Cheese,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
92890,Meyer Lemon Cookie Thins,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
94280,Sweet Tea Beverage,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
94499,Organic English Cucumber,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
92805,Mint Chip Ice Cream,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
94506,10 Minute Farro,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
95281,Raisin Rosemary Crisps,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
95253,Pumpkin Ice Cream,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
95249,Baingan Bharta,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
95214,Fleur de Sel Caramel Sauce,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
95153,Kumato Brown Tomatoes,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
95115,Creamy Toscano Cheese Dusted with Cinnamon,11.99,11.99,11.99,11.99,11.99,11.99,11.99,0.0,11.99
95112,Family Style Meat Lasagna,7.49,7.49,7.49,7.49,7.49,7.49,7.49,0.0,7.49
95027,"Almonds, Chocolate & Cashews Trek Mix ",5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
95003,Sunscreen Spray SPF 50+,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
94889,Golden Rounds Crackers,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
94769,Hashbrowns,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
94662,Frosted Flakes Cereal,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
94599,Everything but the Bagel Seasoned Crackers,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
94583,Organic Blue Corn Tortilla Chips,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
94535,Toscano Cheese with Black Pepper,11.99,11.99,11.99,11.99,11.99,11.99,11.99,0.0,11.99
92835,Pearled Couscous,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
92752,Crunchy Curls,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
86450,Greek Nonfat Yogurt Plain,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
90859,Chicken Broth Concentrate,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
90748,Finely Shredded Lite Mexican Style Cheese Blend,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
90741,Mirepoix,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
90725,Organic Dark Chocolate Bar with Almonds,2.69,2.69,2.69,2.69,2.69,2.69,2.69,0.0,2.69
90701,Pita Bite Crackers,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
90642,Mediterranean Style Hummus,4.29,4.29,4.29,4.29,4.29,4.29,4.29,0.0,4.29
90538,Mushroom & Black Truffle Flatbread,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
90460,BBQ Chicken Pizza,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
90083,Roasted & Salted Rosemary Marcona Almonds,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
88649,Italian Truffle Cheese,13.99,13.99,13.99,13.99,13.99,13.99,13.99,0.0,13.99
88544,Chevre with Fine Herbs,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
87785,Strawberry Preserves made with Fresh Strawberries,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
87777,Pretzel Slims,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
87175,Cotswold Double Gloucester Cheese,10.99,10.99,10.99,10.99,10.99,10.99,10.99,0.0,10.99
86861,Uncured Pastrami,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
86610,Parmigiano Reggiano Stravecchio,17.99,17.99,17.99,17.99,17.99,17.99,17.99,0.0,17.99
90809,Korean Style Beef Short Ribs,14.99,14.99,14.99,14.99,14.99,14.99,14.99,0.0,14.99
90874,Apple Blossoms,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
92558,Organic Ground Beef 85/15,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
90987,Sublime Ice Cream Sandwiches,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
92482,Organic Corn Chip Dippers,2.79,2.79,2.79,2.79,2.79,2.79,2.79,0.0,2.79
92463,Soy Chorizo,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
92427,Garlic Indian Style Flatbread,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
92331,Organic Corn Flakes Cereal,2.79,2.79,2.79,2.79,2.79,2.79,2.79,0.0,2.79
92267,Everything Bagels,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
92157,Sweet Potato Fries,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
92071,Freeze Dried Unsweetened Banana Slices,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
91769,Spaghetti Squash,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
91749,Ridge Cut Potato Chips with Sea Salt,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
91708,Uncured Turkey Bacon,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
91113,Sweet Chili Sauce,1.79,1.79,1.79,1.79,1.79,1.79,1.79,0.0,1.79
91087,4 Chocolate Croissants,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
91072,Organic Kosher Sandwich Pickles,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
91053,Pita Chips,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
91030,Trimmed Leeks,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
95341,Gone Bananas!,2.69,2.69,2.69,2.69,2.69,2.69,2.69,0.0,2.69
95409,Pumpkin Cheesecake,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
95426,Sharp Cheddar Cheese Cracker Cuts,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
99264,Organic Free Range Chicken Drumsticks,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
99131,Super Soft Bath Tissue,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
99125,Organic 3 Grain Tempeh,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
99085,Chicken Cilantro Mini Wontons,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
99069,Organic Diced & Fire Roasted Tomatoes with Green Chiles,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
99032,Butter Chicken with Basmati Rice,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
98861,Sliced Prosciutto,4.29,4.29,4.29,4.29,4.29,4.29,4.29,0.0,4.29
98741,Soft & Juicy Mango,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
98726,Assorted Mum Plants,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
98671,Burrata,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
98652,World's Puffiest Sour Cream & Onion Corn Puffs,2.69,2.69,2.69,2.69,2.69,2.69,2.69,0.0,2.69
98648,Sun-Dried Tomato & Basil Chicken Tenders,7.49,7.49,7.49,7.49,7.49,7.49,7.49,0.0,7.49
98551,Organic Low Sodium Vegetable Broth,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
98333,Blondie Bar Baking Mix,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
98293,Mashed Sweet Potatoes,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
