sku,item_title,"Austin, TX","East Village, NYC","Hyde Park, Chicago","Los Angeles, CA","South Loop, Chicago",Min_Price,Max_Price,Price_Range,Avg_Price
98265,4 Almond Croissants,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
99142,Chicken Tikka Masala,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
99272,Parmesan Pastry Pups,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
95447,Pecan Pumpkin Oatmeal,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
99343,Whole Grain Dijon Mustard,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
181308,Spindrift Island Punch Sparkling Water,7.49,7.49,7.49,7.49,7.49,7.49,7.49,0.0,7.49
177918,Organic Fruit Punch Juice Beverage,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
177916,Organic Apple Juice Beverage,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
176084,Organic Chocolate Chip Baked Whole Grain Bar,4.69,4.69,4.69,4.69,4.69,4.69,4.69,0.0,4.69
176082,Organic Iced Oatmeal Baked Whole Grain Bar,4.69,4.69,4.69,4.69,4.69,4.69,4.69,0.0,4.69
175918,Rainbow's End Trail Mix Bars,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
174345,Brewed Ginger Beer,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
173292,Sparkling White Tea with Pomegranate Juice,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
170308,Sparkling Green Tea with Pineapple,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
168349,Sparkling Black Tea with Peach Juice Beverage,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
166061,Organic Avocados 4 count,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
163261,Sparkling Coconut Water with Yuzu,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
112550,Avocados 4 count,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
99438,Gourmet Jelly Beans,2.79,2.79,2.79,2.79,2.79,2.79,2.79,0.0,2.79
99425,Dark Chocolate Covered Powerberries,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
98082,Organic Tuscan Kale,2.79,2.79,2.79,2.79,2.79,2.79,2.79,0.0,2.79
97926,Greek Yogurt with Honey,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
97915,Reduced Guilt Spinach & Kale Greek Yogurt Dip,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
97908,Japanese Style Fried Rice,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
96766,Premium Salmon Burgers,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
96761,Speculoos Cookie Butter,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
96695,Ode to the Classic Potato Chip,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
96689,Organic Tricolor Quinoa,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
96632,Cinnamon Whisk,1.29,1.29,1.29,1.29,1.29,1.29,1.29,0.0,1.29
96399,Ciabatta Demi-Baguette,1.29,1.29,1.29,1.29,1.29,1.29,1.29,0.0,1.29
96398,Ciabatta Baguette,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
96159,Habanero Hot Sauce,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
96070,Organic Virgin Coconut Oil,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
96032,Double Cream Gouda Cheese,9.99,9.99,9.99,9.99,9.99,9.99,9.99,0.0,9.99
95764,Rolled Oats,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
95732,Greek Nonfat Yogurt Plain,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
95585,Lil' Tiger Stripe Pumpkin,1.49,1.49,1.49,1.49,1.49,1.49,1.49,0.0,1.49
95582,Autumn Mixed Pumpkins,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
95552,Cheddar & Gruyere Mèlange Cheese,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
96844,Freeze Dried Raspberries,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
96890,"Peaches & Cream, Mango & Cream Yogurt Cups",3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
96923,Unexpected Cheddar Cheese,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
97236,Organic Chicken Grill Pack,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
97897,Chicken-less Mandarin Orange Morsels,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
97892,Glaze,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
97706,Kung Pao Chicken,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
97581,Pumpkin Recipe Dog Treats,4.29,4.29,4.29,4.29,4.29,4.29,4.29,0.0,4.29
97438,Ciabatta Rolls,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
97274,1000 Day Gouda Cheese,12.99,12.99,12.99,12.99,12.99,12.99,12.99,0.0,12.99
97232,Five Seed Almond Bars,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
96937,Turkey Burgers,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
97226,Quinoa and Black Bean infused Tortilla Chips,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
97210,Fair Trade Turbinado Raw Cane Sugar,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
97208,Plantain Chips,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
97136,Mediterranean Hummus Snack Pack with Pita Chips,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
97089,Raclette Sliced Cheese,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
96969,Shredded Potato Hash Browns,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
86453,Greek Lowfat Yogurt Plain,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
85218,Banana Bread Mix,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
79569,Red Leicester Cheese,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
80527,Meatball Calzone,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
80452,Sunscreen Lip Balm SPF 30,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
80436,Organic Black Pepper Barilotti Pasta,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
80421,Mini Pretzel Twists,2.69,2.69,2.69,2.69,2.69,2.69,2.69,0.0,2.69
80359,Night Cream,9.99,9.99,9.99,9.99,9.99,9.99,9.99,0.0,9.99
80349,Hot Honey Fudge,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
80342,Sliced Bresaola Uncured Beef Prosciutto,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
80337,Creamy Dreamy Hummus,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
80233,Cold Brew Coffee,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
80152,Hot Honey Mustard Dressing,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
80125,Pizza Ranch Salad Kit,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
80072,Fruit Jellies Candy,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
80035,Thai Style Peanut Dressing,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
79959,Sandwich Starters,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
79955,Caesar Salad Dip,3.69,3.69,3.69,3.69,3.69,3.69,3.69,0.0,3.69
79910,Organic Grass Fed Top Sirloin Steak,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
80463,Brie Cheese Flavored Spread,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
80584,"Beef, Bean & Cheese Burrito",4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
79900,Sliced Shiitake Mushrooms,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
80590,Organic Silken Tofu,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
80893,Carnival Fun Cake Fries,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
80887,Peony Scented Bath Fizzer,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
80886,Invisible Gel Body Sunscreen SPF 40,12.99,12.99,12.99,12.99,12.99,12.99,12.99,0.0,12.99
80885,Daily Facial Mineral Sunscreen SPF 40,12.99,12.99,12.99,12.99,12.99,12.99,12.99,0.0,12.99
80876,Antipasto Stick Prosciutto Wrapped Mozzarella Cheese,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
80825,Organic Sweet Cream Creamer,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
80796,Watermelon Freeze Dried Candies,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
80795,Crunchy Sesame Sunflower Seeds Pepitas Salsa Macha,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
80742,Yellow Mini Sheet Cake,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
80716,Cinnamon Buns,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
80679,Mimolette Cheese,7.49,7.49,7.49,7.49,7.49,7.49,7.49,0.0,7.49
80665,Freeze Dried Strawberries,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
80626,Organic Baby Red Butter Lettuce & Baby Arugula,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
80602,Risotto Semplice,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
80600,Kettle Cooked Rosemary & Sea Salt Potato Chips,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
79901,Olive Tapenade Hummus,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
79898,Uncured Pepperoni Pizza,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
83579,Classic Greek Salad,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
79720,Caramelized Onion & Bell Pepper Turkey Patties,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
79717,Organic Polenta,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
79715,Bourbon Vanilla Bean Syrup,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
79712,White Phalaenopsis Orchid in Ceramic,14.99,14.99,14.99,14.99,14.99,14.99,14.99,0.0,14.99
79708,Sourdough Boules,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
79689,Chicken Chile Verde Burritos,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
79681,Sliced Provolone Cheese,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
79675,Chicken Uncured Bacon Ranch Dip,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
79658,Strawberries & Cream Cloud Cake,6.49,6.49,6.49,6.49,6.49,6.49,6.49,0.0,6.49
79654,Gluten Free Cranberry Raisin Toasts,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
79652,Parsley Crackers,1.49,1.49,1.49,1.49,1.49,1.49,1.49,0.0,1.49
79628,Instant Jeju Matcha Latte Packets,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
74669,Harvest Chocolate Collection,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
79614,Corn and Chile Tomato-less Salsa,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
79601,Elevated Nut Mix,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
79580,"Angus Chuck, Brisket & Sirloin Beef Patties",11.99,11.99,11.99,11.99,11.99,11.99,11.99,0.0,11.99
79718,Cinnamon Sugar Cashews,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
79722,Pink Lady Apple Chips,2.29,2.29,2.29,2.29,2.29,2.29,2.29,0.0,2.29
79863,Chicken Mole,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
79723,Chocolate Coffee Flavored Granola,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
79858,Feta Cheese,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
79824,Furikake Snack Mix,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
79820,White Queso Dip,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
79817,Garlic Butter Irish Potato Chips,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
79789,Chocolate & Peanut Butter Lover's Nut Mix,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
79788,Mini Cinnamon Sugar Cookies,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.0,0.99
79785,Organic Grass Fed Tenderloin Steak,24.99,24.99,24.99,24.99,24.99,24.99,24.99,0.0,24.99
79783,Organic Grass Fed NY Strip Steak Boneless,13.99,13.99,13.99,13.99,13.99,13.99,13.99,0.0,13.99
79782,Organic Grass Fed Ribeye Steak Boneless,14.99,14.99,14.99,14.99,14.99,14.99,14.99,0.0,14.99
79753,Caro Sugo Italian Tomato Basil Pasta Sauce,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
79747,Wheat Crisp Crackers,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
79744,Strawberry Hold the Cone! Mini Ice Cream Cones,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
79742,Crustless Peanut Butter & Strawberry Jam Sandwiches,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
79732,Korean Japchae Fried Rice,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
79727,Crispy Chicken Chips Dog Treats,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
80927,Buffalo Ranch Popcorn,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
80933,Big Bunch Chrysanthemum,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
80939,Cinnamon Swirl Bread Sliced,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
81865,Turkish Inspired Stuffed Eggplant,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
81863,Sliced Peppered Uncured Salami,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
81840,Loaded Mashed Potatoes,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
81837,Fiesta Salad with Shrimp,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
81809,Just The Clusters Maple Pecan Granola Cereal,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
81792,Unexpected Broccoli Cheddar Soup,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
81786,Harvest Vegetable Hash Egg White Bites,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
81781,Pumpkins Sugar Cookie Dough,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
81774,Butternut Squash Risotto,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
81751,Spicy & Sweet Creamy Pepper Dip,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
81732,Strawberry Ice Cream,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
81727,Cookies 'N Cream Ice Cream Sandwiches,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
81723,Maple Brown Butter Almonds,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
81698,Apple Pie Spread,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
81679,Pumpkin & Spice Brioche Style Liège Waffles,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
81675,Honey Hydration Face Mask,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
81864,Sliced Calabrese Uncrued Salami,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
81936,Cinnamon Roll Flavored Lip Mask,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
80948,Chocolate Whipped Light Cream,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
82025,Freeze Dried Strawberry Pieces,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
83417,Old Wisconsin Beef Summer Sausage,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
83177,Steel Cut Oatmeal,2.29,2.29,2.29,2.29,2.29,2.29,2.29,0.0,2.29
83089,High Protein Organic Tofu,2.79,2.79,2.79,2.79,2.79,2.79,2.79,0.0,2.79
82986,Light-Up Cemetarium,10.99,10.99,10.99,10.99,10.99,10.99,10.99,0.0,10.99
82761,Honeydew Cold Pressed Juice,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
82602,Cocoa Truffles with Maple Sugar,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
82433,Tropical Smoothie Blend,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
82338,Finely Shredded Mexican Style Cheese Blend,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
82331,Lemony Chicken Orzo Soup,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
82298,Jack of All Flavors,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
82279,Creamy Mac & Cheese,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
82122,Hazelnut & Cocoa Filled Crepes,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
82077,Mango Pineapple Pico de Gallo Salsa,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
82044,Vanilla Bean Whipped Sweet Potatoes,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
82031,Korean Style Bibim-Guksu,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
81672,Maple and Sweet Potato Flavored Sandwich Cookies for Dogs,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
81671,Salted Maple Cold Foam Creamer,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
81651,Buffalo Blue Unexpected Cheddar Cheese Spread,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
81613,Goat Cheese & Caramelized Onion Ravioli,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
81212,Berry Glow Body Set,12.99,12.99,12.99,12.99,12.99,12.99,12.99,0.0,12.99
81188,Whipt™ Plant Based Dairy Free Whipped Coconut,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
81173,3 Cheese Pasta with Eggplant,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
81133,Simit Turkish Sesame Bread,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
81085,Shredded Mozzarella Cheese,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
81067,Spicy Mango Habanero Guacamole,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
81062,All the Things Cookies,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
81060,Roasted Green Vegetables,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
81057,Blood Orange Mochi,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
81051,Sparkling Tea & Lemonade,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
81050,Roasted Tomato Labneh Dip,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
81001,Organic Margarita Mix,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
81000,Homestyle Cherry Pistachio Pecan Granola,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
80971,Organic Milk A2/A2,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
80967,Seasoned Lamb Shoulder Rack,11.99,11.99,11.99,11.99,11.99,11.99,11.99,0.0,11.99
81225,Pineapple Teriyaki Chicken Meatballs,4.29,4.29,4.29,4.29,4.29,4.29,4.29,0.0,4.29
81238,Vanilla Non-Dairy Frozen Dessert,4.29,4.29,4.29,4.29,4.29,4.29,4.29,0.0,4.29
81242,Homestyle Angus Beef Meatballs,9.99,9.99,9.99,9.99,9.99,9.99,9.99,0.0,9.99
81341,Easy Bouquet Wrap,1.49,1.49,1.49,1.49,1.49,1.49,1.49,0.0,1.49
81528,Vanilla Flavored Cold Foam Creamer,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
81486,Ready to Use Espresso Coffee,9.99,9.99,9.99,9.99,9.99,9.99,9.99,0.0,9.99
81459,"Strawberries & Cream, Bananas & Cream Yogurt Cups",3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
81428,Chocolate Vanilla Creme Joe-Joe's 4 pk,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.0,0.79
81417,GoMacro® Timeless Treasure Salted Caramel + Chocolate Chips,2.69,2.69,2.69,2.69,2.69,2.69,2.69,0.0,2.69
81415,Trick-or-Treat Mini Canvas Totes,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
81316,Organic Sour Apple Watermelon Fruit Leather Wrap,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.0,0.49
81279,Maître Pierre Tarte d' Alsace,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
81310,Ranch Cottage Cheese Dip,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
