sku,item_title,"Austin, TX","East Village, NYC","Hyde Park, Chicago","Los Angeles, CA","South Loop, Chicago",Min_Price,Max_Price,Price_Range,Avg_Price
81307,Thai Style Red Curry Soup,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
81302,Chicken & Apple Recipe Sausage Style Dog Treats,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
81294,Antipasto Stick Salami & Pepper Jack Cheese,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
81293,Pollo Asado Autentico,8.49,8.49,8.49,8.49,8.49,8.49,8.49,0.0,8.49
81280,Mini Chicken Tacos,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
74707,Gluten Free Madeleine Cookies,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
74622,Wicked Good Mini Chocolate Bars,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
74649,Cinnamon Roll Blondie Bar Baking Mix,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
56016,Premium Milk & Dark Chocolate Covered Almonds,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
55946,"Phalaenopsis Orchid, Assorted Colors",14.99,14.99,14.99,14.99,14.99,14.99,14.99,0.0,14.99
55923,Ground Beef Patties 80/20,7.49,7.49,7.49,7.49,7.49,7.49,7.49,0.0,7.49
55902,Seeds & Grains Crispbread,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
55860,Organic Ketchup,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
55691,Scandinavian Swimmers,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
55600,Mum Fleurettes,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
55583,Unsalted Dry Toasted Slivered Almonds,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
55571,Chicken Spring Rolls,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
55562,All Natural Ground Chicken,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
55478,Uncured Dry Rubbed Sliced Bacon,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
55428,Popcorn In a Pickle,2.29,2.29,2.29,2.29,2.29,2.29,2.29,0.0,2.29
55294,Ghost Pepper Potato Chips,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
55277,Gyro Slices,4.69,4.69,4.69,4.69,4.69,4.69,4.69,0.0,4.69
55269,Autumnal Harvest Creamy Pasta Sauce,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
55267,Gluten Free Pumpkin Bread & Muffin Baking Mix,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
56006,Vegetable Spring Rolls,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
56018,Hatch Chile Mac & Cheese,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
55238,Organic Coconut Milk,1.89,1.89,1.89,1.89,1.89,1.89,1.89,0.0,1.89
56051,Organic Ranch Dressing,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
57185,Vanilla Hold the Cone! Mini Ice Cream Cones,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
57099,Mango Jicama Slaw,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
56942,Sliced New Zealand Organic Cheddar,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
56774,Pumpkin Bagels,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
56687,Avocado Oil,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
56660,Spatchcocked Lemon Rosemary Chicken,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
56650,Kettle Cooked Chicken Soup,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
56423,Sriracha Flavored Baked Tofu,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
56417,Unsweetened Organic Açaí  Puree Packets,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
56309,Honey Walnut Shrimp,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
56278,Giant Baked Beans in Tomato Sauce,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
56226,Beef Filet Mignon Steak,21.99,21.99,21.99,21.99,21.99,21.99,21.99,0.0,21.99
56225,Beef Rib Eye Steak,15.99,15.99,15.99,15.99,15.99,15.99,15.99,0.0,15.99
56224,Beef New York Strip Steak,14.99,14.99,14.99,14.99,14.99,14.99,14.99,0.0,14.99
56218,Choice Premium Angus Beef Flank Steak,14.99,14.99,14.99,14.99,14.99,14.99,14.99,0.0,14.99
55248,Greek Spanakopita,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
55201,Rustic Apple Tarte,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
57364,Sea Salt Crystals,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
53421,Pumpkin Joe-Joe's Cookies,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
53340,Speculoos Cookie Butter Ice Cream,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
53276,Quinoa Cowboy Veggie Burgers,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
53273,Fig & Olive Crisps,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
53155,Roasted Corn,2.79,2.79,2.79,2.79,2.79,2.79,2.79,0.0,2.79
53022,Gnocchi al Gorgonzola,3.69,3.69,3.69,3.69,3.69,3.69,3.69,0.0,3.69
52954,Quattro Formaggi,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
52812,Chocolate Brooklyn Babka,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
52591,Hot & Spicy Chicken Wings,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
52381,Cheddar Cheese with Caramelized Onions,10.99,10.99,10.99,10.99,10.99,10.99,10.99,0.0,10.99
52148,Vegetable Fried Rice,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
51857,Triple Ginger Brew Sparkling Beverage,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
51753,Organic Dried Mango Unsulfured & Unsweetened,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
51604,A Dozen Macarons variés,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
51530,Vegetable Biryani with Vegetable Dumplings,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
51524,Organic Brown Rice & Quinoa Fusilli Pasta,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
53371,World's Puffiest White Cheddar Corn Puffs,2.69,2.69,2.69,2.69,2.69,2.69,2.69,0.0,2.69
53441,Organic Creamy Peanut Butter Salted Valencia,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
55085,Sweet Plantain Chips,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
53711,Pumpkin O's Cereal,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
55010,Organic Apple Strawberry Fruit Sauce Crushers,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
55005,Organic Apple Banana Fruit Sauce Crushers,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
54991,Fruitful Medley,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
54988,Steamed Chicken Soup Dumplings,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
54735,Organic Roasted Vegetable Pizza,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
54683,Fig Cookies,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
54571,Ultra Moisturizing Hand Cream,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
54292,Gluten Free White Sandwich Bread,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
54173,Garlic Spread Dip,3.69,3.69,3.69,3.69,3.69,3.69,3.69,0.0,3.69
53896,Grecian Style Eggplant with Tomatoes & Onions,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
53843,Dark Chocolate Ganache Mini Sheet Cake,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
53842,Chantilly Cream Vanilla Bean Mini Sheet Cake,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
53835,Organic French Baguette,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
53743,Gold Aceto Balsamico Di Modena,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
53720,Cultured Salted Butter,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
57186,Chocolate Hold the Cone! Mini Ice Cream Cones,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
57365,Black Peppercorns with Grinder,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
51482,Semi-Sweet Chocolate Chunks,4.29,4.29,4.29,4.29,4.29,4.29,4.29,0.0,4.29
61023,Butternut Squash Mac & Cheese,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
60942,Organic Italian Artisan Gigli Pasta,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
60873,Lemongrass Coconut Body Oil,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
60667,Shawarma Chicken Thighs,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
60577,Gone Berry Crazy!,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
60564,Organic Elote Corn Chip Dippers,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
60556,Chevre with Honey,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
60442,Wild Sockeye Smoked Salmon,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
60414,Dark Chocolate Orange Sticks,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
60389,Thai Lime & Chili Cashews,8.49,8.49,8.49,8.49,8.49,8.49,8.49,0.0,8.49
60335,Organic Sweet Italian Chicken Sausage,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
60310,Key Lime Tea Cookies,4.79,4.79,4.79,4.79,4.79,4.79,4.79,0.0,4.79
60255,Nori Komi Furikake Japanese Multi-Purpose Seasoning,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
60205,Greek Chickpeas with Cumin and Parsley,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
60185,Organic Oven Roasted Turkey Breast,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
60024,Riced Cauliflower Stir Fry,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
60956,Pumpkin Butternut Squash Bisque,4.79,4.79,4.79,4.79,4.79,4.79,4.79,0.0,4.79
61046,All Natural Bone-In Skin-On Chicken Thighs,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
59821,"Vegan Kale, Cashew & Basil Pesto",3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
61123,HOLD THE CONE! PUMPKIN GINGER,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
61447,Shea Butter & Coconut Oil Hair Mask,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
61445,Fresh Mozzarella Cheese Log,6.49,6.49,6.49,6.49,6.49,6.49,6.49,0.0,6.49
61420,Chili & Lime Flavored Rolled Corn Tortilla Chips,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
61404,Yellow Tadka Dal,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
61403,Tikka Vegetables,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
61364,Gluten Free Mac & Cheese,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
61302,Mediterranean Style Orzo Pasta Salad,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
61301,Lemon Basil Pasta Salad,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
61299,Organic Boneless Skinless Chicken Breast Strips,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
61281,Brookie,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
61267,Perfect Bar® Dark Chocolate Chip Peanut Butter Protein Bar,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
61202,Buffalo Style Chicken Poppers,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
61167,Step Up to the Snack Bar Mix,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
61152,Balsamic Rosemary Beef Steak Tips,11.99,11.99,11.99,11.99,11.99,11.99,11.99,0.0,11.99
61136,Hyaluronic Moisture Boost Serum,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
59991,Green Goddess Salad Dressing,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
59721,Gluten Free Norwegian Crispbread,4.29,4.29,4.29,4.29,4.29,4.29,4.29,0.0,4.29
57367,Petite Pumpkin Spice Cookies,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
58304,Organic Hearty Minestrone Soup,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
58192,Honey Lemon Cough Drops,1.49,1.49,1.49,1.49,1.49,1.49,1.49,0.0,1.49
58191,Cranberry & Herb Supplement Drops,1.49,1.49,1.49,1.49,1.49,1.49,1.49,0.0,1.49
58121,Organic Spicy Taco Sauce,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
58114,Organic Coconut Aminos Seasoning Sauce,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
58036,Balsamic Vinegar of Modena,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
58025,Soft Strawberry Licorice Twists,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
58024,Soft Black Licorice Twists,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
57928,Haunted House Chocolate Cookie Kit,9.99,9.99,9.99,9.99,9.99,9.99,9.99,0.0,9.99
57879,Organic Tomato & Roasted Red Pepper Soup,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
57824,Egg Salad,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
57750,Chicken Burrito Bowl,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
57733,Shrimp Burgers,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
57473,General Tsao Stir Fry Sauce,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
57437,Just a Handful of Rainbow's End Trail Mix,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
57400,Turkey Harvest Salad,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
58259,Organic Red Lentil Sedanini,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
58308,Petite Bouquet,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
59461,Savory Herbed Chicken Thighs,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
58328,Liquid Dish Soap Lavender Tea Tree Scent,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
59417,Extra Hot Habanero Ghost Pepper Salsa,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
59322,ABC Bars,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
59248,Organic Hummus,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
59227,Organic Powdered Cane Sugar,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
59192,Zhoug Sauce,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
59137,Everything But The Bagel Sesame Seasoning Blend,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
59047,Refresh Citrus Body Wash,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
58871,Nutritional Yeast,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
58808,Tomato Feta Soup,4.79,4.79,4.79,4.79,4.79,4.79,4.79,0.0,4.79
58761,Brownie Crisp Coffee Ice Cream Sandwiches,4.79,4.79,4.79,4.79,4.79,4.79,4.79,0.0,4.79
58674,Quiche Lorraine,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
58643,"Gluten Free 
Egg Fettuccine Pasta",3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
58641,Sweet Pull Apart Aloha Rolls,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
58527,Chocolate Covered Wafer Cookie,1.09,1.09,1.09,1.09,1.09,1.09,1.09,0.0,1.09
58329,Liquid Dish Soap Citrus Scent,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
51484,French Vanilla Ground Coffee,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
51476,Homestyle Salsa Especial Mild,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
61524,Cauliflower Gnocchi,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
20468,Pound Plus Milk Chocolate Bar,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
20429,Spanish Manzanilla Olives with Pimento Paste,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
19751,Chevre Goat Cheese,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
17733,Cinnamon Sticks,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
16541,Shredded 3 Cheese Blend,4.29,4.29,4.29,4.29,4.29,4.29,4.29,0.0,4.29
16439,Brownie Truffle Baking Mix,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
16126,Old Fashioned Blister Peanuts,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
14627,Whole Wheat English Muffins,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
14626,Classic English Muffins,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
12564,Pretzel Sticks,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
12498,Whipped Cream Cheese,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
12493,Sparkling Apple Cider,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
12491,Cream Cheese,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
12462,Italian Style Turkey Meatloaf,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
12268,Petite Peas,1.79,1.79,1.79,1.79,1.79,1.79,1.79,0.0,1.79
11999,Creamy Salted Peanut Butter,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
20459,Kosher Dill Pickles,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
20469,Pound Plus Milk Chocolate Bar with Almonds,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
10727,Crispy Crunchy Chocolate Chip Cookies,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
21509,Organic Hearty Vegetable Broth,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
29963,Organic Super Sweet Cut Corn,2.29,2.29,2.29,2.29,2.29,2.29,2.29,0.0,2.29
29911,Roasted Garlic Hummus,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
28285,Spicy Jalapeño Chicken Sausage,4.29,4.29,4.29,4.29,4.29,4.29,4.29,0.0,4.29
27677,Aioli Garlic Mustard Sauce,2.79,2.79,2.79,2.79,2.79,2.79,2.79,0.0,2.79
27042,Organic Cane Sugar,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
26621,Sweetened Dried Cranberries,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
26426,Soy Sauce Reduced Sodium,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
25966,Crumbled Feta,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
25493,Triple Ginger Snaps,4.79,4.79,4.79,4.79,4.79,4.79,4.79,0.0,4.79
25122,Jumbo Pitted Greek Kalamata Olives,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
24455,BBQ Cut Fresh Atlantic Salmon Fillets,11.99,11.99,11.99,11.99,11.99,11.99,11.99,0.0,11.99
22295,Fresh Cranberries,2.29,2.29,2.29,2.29,2.29,2.29,2.29,0.0,2.29
22129,Milk Chocolate Peanut Butter Cups,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
21888,Dijon Mustard,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
21717,Fresh Atlantic Salmon Boneless Skinless Fillet,12.99,12.99,12.99,12.99,12.99,12.99,12.99,0.0,12.99
11364,Pumpkin Pie Spice,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
10142,Broccoli & Cheddar Cheese Quiche,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
30337,String Cheese,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
4892,Pure Grade A Maple Syrup,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
4529,Semi-Sweet Chocolate Chips,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
4062,New Zealand Sharp Cheddar Cheese,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
3663,Chicken Gyoza Potstickers,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
3655,Joe's Diner Mac 'n Cheese,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
3575,Chocolate Almond Biscotti,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
