sku,item_title,"Austin, TX","East Village, NYC","Hyde Park, Chicago","Los Angeles, CA","South Loop, Chicago",Min_Price,Max_Price,Price_Range,Avg_Price
74619,Pumpkin Streusel Muffins,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
74578,Chicken Meatballs,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
74577,Dill-icious Chopped Salad Kit,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
74573,Ginger Lemon Probiotic Sparkling Beverage,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
74572,Tangerine Probiotic Sparkling Beverage,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
74564,Italian Tomato & Burrata Ravioloni,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
74550,Chunky Garlic & Jalapeño Hot Sauce,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
74545,All Purpose Disinfectant Cleaner,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
74539,Snacky Clusters,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
74465,Grilled Pitted Green Olives,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
74464,Lemongrass Moisturizing Conditioner,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
74462,Buttermilk Ranch Dressing,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
73798,Non-Dairy Oat Creamer Brown Sugar Flavor,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
73768,Organic Biscuits,4.29,4.29,4.29,4.29,4.29,4.29,4.29,0.0,4.29
72519,Sweet Potato Habanero Hot Sauce,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
73246,Gochujang Paste,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
73159,Black Tea Unsweetened Beverage,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
73062,Tikka Masala Curry Sauce,2.29,2.29,2.29,2.29,2.29,2.29,2.29,0.0,2.29
72968,Blueberry Muffin Mix,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
72949,Korean Beefless Bulgogi,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
72937,Organic Shelled Hemp Seeds,6.49,6.49,6.49,6.49,6.49,6.49,6.49,0.0,6.49
72933,Jamaican Style Beef Patties,4.79,4.79,4.79,4.79,4.79,4.79,4.79,0.0,4.79
72929,"Ranch 
Seasoning Blend",2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
72810,Dark Chocolate Almond Butter Pretzel Nuggets,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
72774,Steamed & Peeled Baby Beets,2.29,2.29,2.29,2.29,2.29,2.29,2.29,0.0,2.29
72757,Vegan Creamy Dill Dressing,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
72700,Butternut Squash Mac & Cheese Bites,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
72676,Organic Naan Crackers,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
72620,Beef Birria,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
72617,Candied Pecans,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
72567,Avocado Ranch Salad Kit,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
73162,Chocolate Croissants,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
73297,Impossible™ Chicken Nuggets,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
73765,"Cheese, Spinach & Kale Egg Bites",3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
73314,BBQ & Black Pepper Toscano Chopped Salad,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
73764,Cheddar Cheese & Uncured Bacon Egg Bites,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
73731,Dotty Micro Poms Bunch,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
73721,Organic Jumbo Cinnamon Rolls,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
73711,Almond Chipotle Dip,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
73707,Shrimp Boom Bah,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
73662,Sous Vide Turkey Breast Tenderloins,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
73649,Chimichurri Sauce,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
73609,All Butter Shortbread Sandwich Cookies with Raspberry Filling,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
73594,Seasoned Waffle Cut Fries,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
73578,Gnocchi,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
73568,Daily Facial Sunscreen SPF 40,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
73466,Seasoned Corn Ribs,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
73420,Egg Wraps,4.69,4.69,4.69,4.69,4.69,4.69,4.69,0.0,4.69
73329,Sliced Muenster Cheese,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
73321,Sweet Picanté Peppers,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
69082,Everything But The Bagel Seasoned Potato Chips,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
68992,Organic Freeze-Dried Berry Medley,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
61673,Chocolate Milk made with Fair Trade Cocoa,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
64146,CANDLE TIN SWEET LEMON,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
63991,Chile & Garlic Cashews,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
63878,Halloween Gummies,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
63804,TJ's Mushroom & Company Multipurpose Umami Seasoning Blend,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
63601,Dark Chocolate Almond Butter Cups,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
63550,Organic Free Range Boneless Skinless Chicken Breasts,7.49,7.49,7.49,7.49,7.49,7.49,7.49,0.0,7.49
63527,Spicy Uncured Charcuterie Collection,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
63491,Organic Coleslaw Kit,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
63486,Organic Kansas City Style BBQ Sauce,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
63483,Vegan Banana Bread with Walnuts,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
63465,Everything But The Bagel Seasoned Smoked Salmon,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
63427,Honeycrisp Apple Scented Candle,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
63389,Apple Cider Foaming Hand Soap,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
63353,Organic Toasted Sesame Dressing,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
63261,Sparkling Coconut Water with Yuzu,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
63216,Autumnal Harvest Soup,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
64117,PB & J Snack Duo,4.29,4.29,4.29,4.29,4.29,4.29,4.29,0.0,4.29
64355,Brazilian Style Cheese Bread,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
63082,Israeli Feta,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
64401,Guava Passion Fruit Greek Whole Milk Yogurt,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.0,0.99
65131,Premium Jumbo Orchid in Ceramic,19.99,19.99,19.99,19.99,19.99,19.99,19.99,0.0,19.99
65062,Dairy-Free Cheddar Style Slices,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
65012,GT's Synergy Living in Gratitude Raw Kombucha,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
64957,Organic Unsweetened Almond Beverage,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
64741,Blueberry Muffins,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
64672,Organic Açai Bowl,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
64663,"Gluten Free 
Pizza Dough",3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
64656,Shea Butter & Coconut Oil Hair Serum,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
64598,Icelandic Style Skyr Lowfat Cherry Yogurt,1.19,1.19,1.19,1.19,1.19,1.19,1.19,0.0,1.19
64597,Icelandic Style Skyr Lowfat Vanilla Yogurt,1.19,1.19,1.19,1.19,1.19,1.19,1.19,0.0,1.19
64582,Aussie-Style Chocolate Crème Sandwich Cookies,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
64527,Mandarin Style Orange Chicken Bowl,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
64499,Strawberry Mochi,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
64459,Ultra Hydrating Gel Moisturizer,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
64435,Focaccia Bread with Roasted Tomato & Parmesan,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
63164,Gluten Free Almost Everything Bagels,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
62955,Outside-In Stuffed Gnocchi,3.69,3.69,3.69,3.69,3.69,3.69,3.69,0.0,3.69
65167,Supreme Hydrating Eye Cream,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
62480,Crunchy Chili Onion,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
62189,Onion & Chive Cream Cheese Spread,2.29,2.29,2.29,2.29,2.29,2.29,2.29,0.0,2.29
62146,Gluten Free Multigrain Bread,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
62144,Gluten Free Hamburger Buns,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
62124,Pasture Raised Large Brown Eggs,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
62070,Organic Shredded 3 Cheese Blend,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
62039,Grain Free Dog Treats with Peanut Butter & Banana,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
62023,Chocolate Chip Pain Au Lait,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
62016,Organic Mediterranean Style Salad Kit,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
61942,"Unsweetened Almond, Cashew & Macadamia Nut Beverage",2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
61934,Italian Bomba Hot Pepper Sauce,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
61905,Rose Water Facial Toner,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
61902,Vanilla Overnight Oats,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
61855,Organic Caesar Salad Kit,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
61771,Chicken Sausage Breakfast Burrito,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
61752,Brioche Buns,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
62234,Organic Raw Apple Cider Vinegar,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
62481,Riced Cauliflower Bowl,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
62954,Plantain Crisps,2.79,2.79,2.79,2.79,2.79,2.79,2.79,0.0,2.79
62485,Dark Chocolate Sunflower Seed Butter Cups,1.59,1.59,1.59,1.59,1.59,1.59,1.59,0.0,1.59
62910,Sea Salted Saddle Potato Crisps,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
62909,Coffee Lover's Espresso Beans,1.49,1.49,1.49,1.49,1.49,1.49,1.49,0.0,1.49
62905,Nonfat Plain Greek Yogurt,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.0,0.99
62904,Jerk-Style Plantain Chips,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
62899,Egg Frittata,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
62839,Mini French Baguettes,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
62834,Chocolate Chip Hold the Cone! Mini Ice Cream Cones,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
62823,Cuban Style Citrus Garlic Bowl,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
62789,Organic Thick & Chunky Salsa,3.29,3.29,3.29,3.29,3.29,3.29,3.29,0.0,3.29
62742,Thai Wheat Noodles,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
62676,Hydrangea 3-stem,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
62667,Organic Hickory Smoked Turkey Breast,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
62648,Perfect Bar ® Peanut Butter Protein Bar,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
62527,Ponzu Sauce,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
62488,Fire Roasted Red Peppers,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
65148,Non-Dairy Oat Beverage,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
65191,Shredded Unexpected Cheddar Cheese,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
68904,Harvest Apple Salad Kit,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
68174,Vegan Caesar Dressing,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
67942,Teeny Tiny Tomatoes,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
67891,Dry Shampoo,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
67844,Hearts of Palm Pasta,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
67751,Twisted Cookie Sticks,2.29,2.29,2.29,2.29,2.29,2.29,2.29,0.0,2.29
67489,Peanut Udon Noodle Salad,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
67480,Bulgogi Beef Fried Rice With Kimchi,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
67425,"Seasonal Bouquet, Large",14.99,14.99,14.99,14.99,14.99,14.99,14.99,0.0,14.99
67424,Seasonal Bouquet,7.99,7.99,7.99,7.99,7.99,7.99,7.99,0.0,7.99
67385,Chewy Chocolate & Peanut Butter Protein Bars,3.69,3.69,3.69,3.69,3.69,3.69,3.69,0.0,3.69
67312,Mini Succulent Skulls,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
67303,Hand & Body Cream with Moroccan Argan Oil,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
67172,Organic Super Bread,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
67160,Ground Fermented Black Garlic,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
67075,Pumpkin Bisque,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
67010,Organic Non-Dairy Soy Beverage Unsweetened,2.29,2.29,2.29,2.29,2.29,2.29,2.29,0.0,2.29
68138,Chile Spiced Pineapple,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
68227,Sesame Crusted Hardwood Smoked Ahi Tuna,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
67004,Belgian Butter Waffle Cookies,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
68349,Sparkling Black Tea with Peach Juice Beverage,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
68896,Holiday Vegetable Hash,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
68834,Roasted Garlic & Pesto Pizza with Deep Fried Crust,6.49,6.49,6.49,6.49,6.49,6.49,6.49,0.0,6.49
68816,Pumpkin Spice Batons,2.29,2.29,2.29,2.29,2.29,2.29,2.29,0.0,2.29
68815,Stepping It Up Spicy Snack Bar Mix,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
68787,Pumpkin Overnight Oats,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
68719,Wild Alaskan Sockeye Salmon Fillets,14.99,14.99,14.99,14.99,14.99,14.99,14.99,0.0,14.99
68663,Thai Sweet Ginger Sauce,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
68654,Marula Facial Oil,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
68636,Pumpkin Spiced Teeny Tiny Pretzels,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
68580,Chocolate Covered Wafer Cookie with Peanut Butter Filling,1.09,1.09,1.09,1.09,1.09,1.09,1.09,0.0,1.09
68494,Organic Ground Cinnamon,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
68492,Organic Ground Turmeric,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
68491,Organic Ground Black Pepper,2.29,2.29,2.29,2.29,2.29,2.29,2.29,0.0,2.29
68448,White Stilton with Cranberries,12.99,12.99,12.99,12.99,12.99,12.99,12.99,0.0,12.99
68389,Ube Mochi Pancake & Waffle Mix,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
67008,Cheese Filled Fiocchetti with Pink Sauce,4.79,4.79,4.79,4.79,4.79,4.79,4.79,0.0,4.79
66998,Reusable Lavender Dryer Bags,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
65259,Steamed Pork & Ginger Soup Dumplings,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
66056,Maple & Sea Salt Kettle Corn,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
65967,Cuban Style Citrusy Garlic Seasoning Blend,2.29,2.29,2.29,2.29,2.29,2.29,2.29,0.0,2.29
65874,Cacio e Pepe Ravioli,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
65666,Garlic & Onion Pistachios,6.99,6.99,6.99,6.99,6.99,6.99,6.99,0.0,6.99
65636,Organic Toasted Sesame Oil,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
65624,Buffalo Chicken Dip,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
65583,Organic Garlic Naan Crackers,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
65556,Super Sour Scandinavian Swimmers,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
65545,Taiwanese Green Onion Pancakes,2.69,2.69,2.69,2.69,2.69,2.69,2.69,0.0,2.69
65467,8 Mini Croissants,5.99,5.99,5.99,5.99,5.99,5.99,5.99,0.0,5.99
65411,Trail Mix Crackers,2.99,2.99,2.99,2.99,2.99,2.99,2.99,0.0,2.99
65405,Liquid Laundry Detergent Lavender Scent,10.99,10.99,10.99,10.99,10.99,10.99,10.99,0.0,10.99
65404,Liquid Laundry Detergent Free & Clear,6.49,6.49,6.49,6.49,6.49,6.49,6.49,0.0,6.49
65400,Multi-Purpose Cleaner Cedarwood & Sage,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
65333,Non-Dairy Oat Beverage,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
65293,Mac and Cheese Bites,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
66054,Mini Cheesecake Cones,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
66065,Fall Leaf Corn Tortilla Chips,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
66915,Everything But the Bagel Nut Duo,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
66143,Maple Streusel Bread,4.49,4.49,4.49,4.49,4.49,4.49,4.49,0.0,4.49
66804,Everything But The Elote Seasoning Blend,1.99,1.99,1.99,1.99,1.99,1.99,1.99,0.0,1.99
66729,Hot Italian Sausage made with Pork,6.49,6.49,6.49,6.49,6.49,6.49,6.49,0.0,6.49
66728,Sweet Italian Sausage made with Pork,6.49,6.49,6.49,6.49,6.49,6.49,6.49,0.0,6.49
66573,Organic Pumpkin,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.0,2.49
66563,Mandarin Orange Chicken,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
66539,HOL PUMPKIN BIOCELLULOSE FACE SHEET MASK,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.0,0.99
66521,California Extra Virgin Olive Oil,8.99,8.99,8.99,8.99,8.99,8.99,8.99,0.0,8.99
66493,Olive & Herbs Mixed Nuts,5.49,5.49,5.49,5.49,5.49,5.49,5.49,0.0,5.49
66433,Brioche Hot Dog Buns,3.49,3.49,3.49,3.49,3.49,3.49,3.49,0.0,3.49
66402,Organic Vermont Maple Syrup,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
66323,Root Vegetable Fries,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
66314,Organic Pure Bourbon Vanilla Extract,9.99,9.99,9.99,9.99,9.99,9.99,9.99,0.0,9.99
66299,Dairy-Free Mozzarella Style Shreds,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
66293,Lemony Arugula Basil Salad Kit,3.99,3.99,3.99,3.99,3.99,3.99,3.99,0.0,3.99
66144,Gluten Free Pumpkin Spice Bagels,4.99,4.99,4.99,4.99,4.99,4.99,4.99,0.0,4.99
181449,Sparkling Tangerine Vanilla Water,3.79,3.79,3.79,3.79,3.79,3.79,3.79,0.0,3.79
