sku,retail_price,item_title,inserted_at,store_code,availability
sku,retail_price,item_title,inserted_at,store_code,availability
081523,5.49,"Strawberry Doodle Cookies","2025-06-03 00:00:07",546,1
079514,2.99,"Dark Choclate Thins On the Go! No Sugar Added","2025-06-03 00:00:07",546,1
081545,3.99,"Patislove® Pistachio Dark Chocolate Dubai Style","2025-06-03 00:00:07",546,0
078527,3.49,"French Galettes Butter Cookies","2025-06-03 00:00:07",546,1
080590,2.49,"Organic Silken Tofu","2025-06-03 00:00:07",546,1
080324,4.99,"Passion Fruit Sorbet","2025-06-03 00:00:07",546,1
078428,2.99,"Spicy Dynamite Sauce","2025-06-03 00:00:07",546,1
062909,1.29,"Coffee Lover's Espresso Beans","2025-06-03 00:00:07",546,1
036420,3.99,"Cilantro Salad Dressing","2025-06-03 00:00:07",546,1
080040,3.29,"Hard Top Chocolate Shell Topping","2025-06-03 00:00:07",546,1
075995,3.99,"Skipjack Tuna Fillets in Olive Oil","2025-06-03 00:00:07",546,1
077645,3.49,"Boneless Grilled Mackerel Fillets","2025-06-03 00:00:07",546,1
080527,6.99,"Meatball Calzone","2025-06-03 00:00:07",546,1
081316,0.49,"Organic Sour Apple Watermelon Fruit Leather Wrap","2025-06-03 00:00:07",546,1
081067,3.49,"Spicy Mango Habanero Guacamole","2025-06-03 00:00:07",546,1
081050,3.49,"Roasted Tomato Labneh Dip","2025-06-03 00:00:07",546,1
080939,4.99,"Cinnamon Swirl Bread Sliced","2025-06-03 00:00:07",546,1
079652,2.49,"Parsley Crackers","2025-06-03 00:00:07",546,1
081300,2.99,"Organic Guava Fruit Spread","2025-06-03 00:00:07",546,0
079860,5.99,"Raspberry, Vanilla & Blueberry Macarons","2025-06-03 00:00:07",546,1
078104,1.99,"Strawberry Baton Wafer Cookies","2025-06-03 00:00:07",546,0
081419,9.99,"Organic Columbia Anei Fair Trade Small Lot Coffee","2025-06-03 00:00:07",546,1
080961,11.99,"Toscano Cheese Crunchy Chili Onion","2025-06-03 00:00:07",546,1
081429,3.79,"Root Beer Float Pieces","2025-06-03 00:00:07",546,1
081051,1.99,"Sparkling Tea & Lemonade","2025-06-03 00:00:07",546,1
079998,2.99,"Pretzel Buns","2025-06-03 00:00:07",546,1
079711,3.49,"Potato Buns","2025-06-03 00:00:07",546,1
081725,19.99,"Diamond Reserve Cabernet Sauvignon Napa Valley 2023","2025-06-03 00:00:07",546,0
081939,7.99,"Copilot Pinot Noir 2023","2025-06-03 00:00:07",546,0
081938,7.99,"Copilot Chardonnay 2023","2025-06-03 00:00:07",546,0
074895,3.99,"Seedless Lemons","2025-06-03 00:00:07",546,1
075348,3.99,"Sea Breeze Castile Hand Soap","2025-06-03 00:00:07",546,1
068492,1.99,"Organic Ground Turmeric","2025-06-03 00:00:07",546,1
179344,7.99,"Josephsbrau Grapefruit Radler","2025-06-03 00:00:07",546,1
081937,12.99,"Tarongino Frizzante Sparkling Orange Wine","2025-06-03 00:00:07",546,0
067705,2.49,"Synergistically Seasoned Popcorn","2025-06-03 00:00:07",546,1
061301,4.99,"Lemon Basil Pasta Salad","2025-06-03 00:00:07",546,1
051403,2.49,"Solid LIght Yellowfin Tuna in Olive Oil","2025-06-03 00:00:07",546,1
074667,2.49,"Solid Light Yellowfin Tuna iin Extra Virgin Olive Oil","2025-06-03 00:00:07",546,0
074954,2.99,"Organic Lemon Torchietti Pasta","2025-06-03 00:00:07",546,1
079429,2.49,"Sweet & Spicy Rice Cracker Mix","2025-06-03 00:00:07",546,1
080525,4.99,"Milton Creamery Morning Harvest Cheese","2025-06-03 00:00:07",546,1
081482,5.49,"Teeny Tiny Strawberry Rhubarb Pies","2025-06-03 00:00:07",546,1
006237,2.49,"Organic Tofu","2025-06-03 00:00:07",546,1
062988,2.49,"Organic Mini Flour Tortillas","2025-06-03 00:00:07",546,1
093474,1.99,"Hass Avocado","2025-06-03 00:00:07",546,1
080927,2.99,"Buffalo Ranch Popcorn","2025-06-03 00:00:07",546,0
080307,17.99,"Premium Beef Bone-In Rib Eye Steak","2025-06-03 00:00:07",546,1
081544,8.99,"Garden Party Scented Candle","2025-06-03 00:00:07",546,1
080530,4.79,"Margherita Pizza","2025-06-03 00:00:07",546,1
081060,4.99,"Roasted Green Vegetables","2025-06-03 00:00:07",546,1
081837,6.99,"Fiesta Salad with Shrimp","2025-06-03 00:00:07",546,1
079345,2.99,"Citrus Berry Herbal Tea","2025-06-03 00:00:07",546,1
078932,3.49,"Sour Strawberry Candy Belts","2025-06-03 00:00:07",546,0
079235,1.99,"Sparkling Matcha Lemonade","2025-06-03 00:00:07",546,1
081001,3.99,"Organic Margarita Mix","2025-06-03 00:00:07",546,0
080887,4.99,"Peony Scented Bath Fizzer","2025-06-03 00:00:07",546,1
081212,12.99,"Berry Glow Body Set","2025-06-03 00:00:07",546,1
080886,12.99,"Invisible Gel Body Sunscreen SPF 40","2025-06-03 00:00:07",546,1
080885,12.99,"Daily Facial Mineral Sunscreen SPF 40","2025-06-03 00:00:07",546,1
076362,1.99,"Spicy Pink Salt with Crushed Red Chili Pepper","2025-06-03 00:00:07",546,1
076300,1.69,"Fine Grain Pink Salt","2025-06-03 00:00:07",546,1
079679,4.99,"Okonomiyaki Japanese Vegetable Pancake","2025-06-03 00:00:07",546,0
077090,4.99,"Okonomiyaki Japanese Vegetable Pancake","2025-06-03 00:00:07",546,1
075997,4.99,"Japanese Mini Taiyaki","2025-06-03 00:00:07",546,0
081213,4.99,"Fresh Blooms Ultra Moisturizing Hand Cream","2025-06-03 00:00:07",546,0
075638,3.99,"Sweet, Spicy & Tart Chile Lime Flavored Seasoned Dried Strawberries","2025-06-03 00:00:07",546,1
072499,2.79,"Balsamic Vinaigrette","2025-06-03 00:00:07",546,1
079060,6.49,"Cinsault Rosé Maison Barboulot","2025-06-03 00:00:07",546,0
060276,4.99,"Emma Reichart Rosé Pinot Noir","2025-06-03 00:00:07",546,0
078999,3.49,"Sunday Brunch Chicken & Blueberry Waffle Recipe Dog Treats","2025-06-03 00:00:07",546,0
081225,4.29,"Pineapple Teriyaki Chicken Meatballs","2025-06-03 00:00:07",546,1
080359,9.99,"Night Cream","2025-06-03 00:00:07",546,1
079986,2.99,"Mini Pastel Canvas Tote Bags","2025-06-03 00:00:07",546,0
079817,2.99,"Garlic Butter Irish Potato Chips","2025-06-03 00:00:07",546,0
090460,5.49,"BBQ Chicken Pizza","2025-06-03 00:00:07",546,1
094889,2.99,"Golden Rounds Crackers","2025-06-03 00:00:07",546,1
031883,13.99,"Cambozola® Triple Cream Cheese","2025-06-03 00:00:07",546,1
095426,3.99,"Sharp Cheddar Cheese Cracker Cuts","2025-06-03 00:00:07",546,1
095281,3.99,"Raisin Rosemary Crisps","2025-06-03 00:00:07",546,1
078103,3.49,"Tom Yum Seasoned Snack Mix","2025-06-03 00:00:07",546,1
080929,4.49,"Springle Jangle for Dogs","2025-06-03 00:00:07",546,1
053743,4.99,"Gold Aceto Balsamico Di Modena","2025-06-03 00:00:07",546,1
058036,2.49,"Balsamic Vinegar of Modena","2025-06-03 00:00:07",546,1
079862,4.99,"Passion Fruit Meringue Tartelettes","2025-06-03 00:00:07",546,0
080347,2.99,"Celebration Cake Pretzels","2025-06-03 00:00:07",546,0
058033,9.99,"Seasonal Bouquet","2025-06-03 00:00:07",546,1
064499,4.99,"Strawberry Mochi","2025-06-03 00:00:07",546,1
078733,5.99,"Spanish Inspired Charcuteria","2025-06-03 00:00:07",546,1
081108,6.99,"Jelly Bean Flavored Lip Duo","2025-06-03 00:00:07",546,0
077616,1.19,"Energy Bar Peanut Butter","2025-06-03 00:00:07",546,1
079753,4.99,"Caro Sugo Italian Tomato Basil Pasta Sauce","2025-06-03 00:00:07",546,1
077618,1.19,"Energy Bar Chocolate Chip","2025-06-03 00:00:07",546,1
086863,4.99,"Uncured Black Forest Ham","2025-06-03 00:00:07",546,1
079516,2.99,"Seville Orange Marmalade Fruit Spread","2025-06-03 00:00:07",546,0
077977,4.99,"Macaron Ice Cream Sandwiches","2025-06-03 00:00:07",546,0
081073,3.99,"Easter Joe-Joe's","2025-06-03 00:00:07",546,0
079970,4.49,"Lemon Poppy Seed Buns","2025-06-03 00:00:07",546,1
